listing_id,current_title,reason,recommendation_strength
522912537,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Blue Tungsten Carbide Ring, Available in 8mm, Personalized Engraved Ring","SKU duplicate: JDTR709. Winner: 4512044948",HIGH
528037261,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Blue Tungsten Carbide Ring, Available in 6mm, 8mm","SKU duplicate: AYTR022. Winner: 4512045822",HIGH
4512044566,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Blue Tungsten Carbide Ring, Available in 6mm, 8mm","SKU duplicate: AYTR435. Winner: 1205810812",HIGH
1219759609,"Men's Tungsten Carbide Wedding Band, Silver Tungsten Carbide Ring, Gold Tungsten Carbide Ring, Available in 6mm, 8mm","SKU duplicate: AYTR363. Winner: 4512043812",HIGH
4512044721,"Fingerprint Jewelry | His and Her Fingerprint, Couples Ring, Promise Ring, Plus Engraved Ring, Personalized Ring, Anniversary Ring, Tungsten","SKU duplicate: JDTR061. Winner: 817764707",HIGH
4512045450,"Men's Tungsten Carbide Wedding Band, Gold Tungsten Carbide Ring, Rose Gold Tungsten Carbide Ring, Wood Inlay Wedding Band, Available in 6mm","SKU duplicate: JDTR739. Winner: 526238869",HIGH
4512044152,"Black Brushed Mens Tungsten Carbide Wedding Ring with Rose Gold Band, Gift for Anniversary and Engagement, Promise Rings for Him","SKU duplicate: JDTR865. Winner: 830756083",HIGH
4512043105,"Men's Titanium Wedding Band, Silver Titanium Ring, Red Titanium Ring, Available in 6mm, 8mm, Personalized Engraved Ring, Comfort Fit","SKU duplicate: AYTR109. Winner: 1219753461",HIGH
514629168,"Silver Brushed Gold Tungsten Wedding Band Ring Comfort Fit","SKU duplicate: JDTR738. Winner: 4512046064",HIGH
4512045826,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Carbon Fiber Wedding Band, Available in 6mm, 8mm","SKU duplicate: JDTR813. Winner: 512437020",HIGH
4512042169,"Men's Tungsten Carbide Wedding Band, Gunmetal Tungsten Carbide Ring, Wood Inlay Wedding Band, Available in 8mm, Personalized Engraved Ring","SKU duplicate: AYTR092. Winner: 817720997",HIGH
1085033765,"Black Tungsten Ring | Iron Wood | Mens Wedding Band | Tungsten Wedding Ring | Unique Tungsten Band | Promise Ring | Wood Ring | Gift for Him","SKU duplicate: AYTR203. Winner: 4512045162",HIGH
4512044818,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Wood Inlay Wedding Band, Available in 8mm, Personalized Engraved Ring","SKU duplicate: AYTR183. Winner: 1071090688",HIGH
4512045168,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Orange Tungsten Carbide Ring, Available in 6mm, 8mm","SKU duplicate: AYTR119. Winner: 1205805390",HIGH
674790993,"Men's Tungsten Carbide Wedding Band, Available in 8mm, Fingerprint Ring, Custom Fingerprint Jewelry, Personalized Engraved Ring, Comfort Fit","SKU duplicate: AYTR011. Winner: 539297138",HIGH
4512043501,"Men's Tungsten Carbide Wedding Band, Available in 8mm, Fingerprint Ring, Custom Fingerprint Jewelry, Personalized Engraved Ring, Comfort Fit","SKU duplicate: AYTR011. Winner: 539297138",HIGH
4512008217,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Silver Tungsten Carbide Ring, Available in 8mm, Personalized Engraved Ring","SKU duplicate: AYTR011. Winner: 539297138",HIGH
509712178,"Personalized Fingerprint Dog Tag w/ Two Name - Laser Engraved Fingerprint Dog Tag","SKU duplicate: AYSSTAGP. Winner: 4512034186",HIGH
4512043578,"Personalized Fingerprint Dog Tag w/ Two Name - Laser Engraved Fingerprint Dog Tag","SKU duplicate: AYSSTAGP. Winner: 4512034186",HIGH
499499119,"Personalized Fingerprint Dog Tag Necklace | Custom Memorial Keepsake | Engraved Stainless Steel Pendant for Men, Sympathy Gift","SKU duplicate: AYSSTAGP. Winner: 4512034186",HIGH
4512043417,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Silver Tungsten Carbide Ring, Carbon Fiber Wedding Band, Available in 8mm","SKU duplicate: JDTR380. Winner: 512444810",HIGH
532801793,"Tungsten Wedding Band Silver, Sterling Silver Braid, Tungsten Ring, Mens Wedding Band, Anniversary Ring, Tungsten Carbide, Men's Ring,Unique","SKU duplicate: JDTR217. Winner: 4512033184",HIGH
4512044678,"Tungsten Wedding Band Men, High Polished, Beveled Edge, Black Tungsten Ring, Blue Grooved Center, Tungsten Wedding Ring","SKU duplicate: JDTR733. Winner: 509099536",HIGH
4512043721,"Wood Wedding Band | Box Elder Wooden Ring, Mens Wood Ring, Wedding Ring, Wedding Band, Promise Ring, Engagement Rings Men, Alternative Ring","SKU duplicate: AYTR034. Winner: 640726968",HIGH
1085032359,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Wood Inlay Wedding Band, Available in 8mm, Personalized Engraved Ring","SKU duplicate: AYTR172. Winner: 4512044808",HIGH
1205805282,"Men's Titanium Wedding Band, Silver Titanium Ring, Red Titanium Ring, Available in 6mm, 8mm, Personalized Engraved Ring, Comfort Fit","SKU duplicate: AYTR309. Winner: 4512044262",HIGH
4512057448,"Rose Gold Tungsten, Black Wedding Band, Tungsten Ring,Tungsten Carbide, Wedding Ring, Engagement Band, Promise Ring, Rose Black Ring","SKU duplicate: TR729. Winner: 522910507",HIGH
4512055715,"Men's Wood Wedding Band, Silver Wood Ring, Red Wood Ring, Wood Inlay Wedding Band, Available in 8mm, Personalized Engraved Ring","SKU duplicate: AYTR068. Winner: 817678243",HIGH
532667558,"Men's Tungsten Carbide Wedding Band, Silver Tungsten Carbide Ring, Gold Tungsten Carbide Ring, Available in 6mm, 8mm, 10mm","SKU duplicate: AYTR510. Winner: 4512057354",HIGH
674792355,"Personalized Ring | Fingerprint Ring, Custom Fingerprint, Promise Ring, Engraved Ring, Anniversary Ring, Engagement Ring,Unique Wedding Ring","SKU duplicate: AYTR009. Winner: 4512042393",HIGH
4512057674,"Men's Tungsten Carbide Wedding Band, Available in 8mm, Fingerprint Ring, Custom Fingerprint Jewelry, Personalized Engraved Ring, Comfort Fit","SKU duplicate: AYTR009. Winner: 4512042393",HIGH
4512020055,"Men's Tungsten Carbide Wedding Band, Available in 6mm, 8mm, Fingerprint Ring, Custom Fingerprint Jewelry, Personalized Engraved Ring","SKU duplicate: AYTR009. Winner: 4512042393",HIGH
660953700,"Men's Tungsten Carbide Wedding Band, Available in 8mm, Fingerprint Ring, Custom Fingerprint Jewelry, Personalized Engraved Ring, Comfort Fit","SKU duplicate: AYTR009. Winner: 4512042393",HIGH
539296130,"Mens Wedding Band Red, Silver Tungsten Ring, Wedding Ring 8mm, Engagement Ring, Promise Ring, Rings for Men, Personalized Ring, Brushed Ring","SKU duplicate: AYTR009. Winner: 4512042393",HIGH
4512009132,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Red Tungsten Carbide Ring, Wood Inlay Wedding Band, Available in 8mm","SKU duplicate: AYTR037. Winner: 895892476",HIGH
4512057672,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Red Tungsten Carbide Ring, Wood Inlay Wedding Band, Available in 8mm","SKU duplicate: AYTR037. Winner: 895892476",HIGH
803432898,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Red Tungsten Carbide Ring, Wood Inlay Wedding Band, Available in 8mm","SKU duplicate: AYTR037. Winner: 895892476",HIGH
4512056693,"Men's Damascus Steel Wedding Band, Silver Damascus Steel Ring, Wood Inlay Wedding Band, Available in 6mm, 8mm, Personalized Engraved Ring","SKU duplicate: AYTR064. Winner: 817713747",HIGH
4512056511,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Red Tungsten Carbide Ring, Available in 8mm, Personalized Engraved Ring","SKU duplicate: JDTR1141. Winner: 1822237177",HIGH
895890230,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Blue Tungsten Carbide Ring, Wood Inlay Wedding Band, Available in 8mm","SKU duplicate: AYTR038. Winner: 4512053733",HIGH
4512044030,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Blue Tungsten Carbide Ring, Wood Inlay Wedding Band, Available in 8mm","SKU duplicate: AYTR038. Winner: 4512053733",HIGH
803772710,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Blue Tungsten Carbide Ring, Wood Inlay Wedding Band, Available in 8mm","SKU duplicate: AYTR038. Winner: 4512053733",HIGH
683797309,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Available in 8mm, Personalized Engraved Ring, Comfort Fit, Free Engraving","SKU duplicate: JDTR822. Winner: 4512056151",HIGH
803811772,"Tungsten Wood Rings | Bocote Wood Wedding Band, Wood Engagement, Anniversary Ring, Silver Brushed Flat Tungsten Carbide Comfort Fit Ring","SKU duplicate: AYTR079. Winner: 4512055969",HIGH
602673677,"Tungsten Ring Black and Purple Tungsten Passionate Purple Beveled Edge Wedding Band","SKU duplicate: AYTR015. Winner: 4512057576",HIGH
532813855,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Silver Tungsten Carbide Ring, Carbon Fiber Wedding Band","SKU duplicate: JDTR124. Winner: 4512057440",HIGH
817722015,"Men's Tungsten Carbide Wedding Band, Wood Inlay Wedding Band, Available in 6mm, 8mm, Personalized Engraved Ring, Comfort Fit, Free Engraving","SKU duplicate: AYTR094. Winner: 4512056507",HIGH
4512056515,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Red Tungsten Carbide Ring, Available in 8mm, Personalized Engraved Ring","SKU duplicate: JDTR715. Winner: 512431720",HIGH
1219760135,"Men's Titanium Wedding Band, Black Titanium Ring, Silver Titanium Ring, Available in 6mm, 8mm, Personalized Engraved Ring, Comfort Fit","SKU duplicate: AYTR273. Winner: 1085041785",HIGH
4512054273,"Men's Titanium Wedding Band, Black Titanium Ring, Silver Titanium Ring, Available in 6mm, 8mm, Personalized Engraved Ring, Comfort Fit","SKU duplicate: AYTR273. Winner: 1085041785",HIGH
4512057886,"Men's Titanium Wedding Band, Black Titanium Ring, Silver Titanium Ring, Available in 6mm, 8mm, Personalized Engraved Ring, Comfort Fit","SKU duplicate: AYTR273. Winner: 1085041785",HIGH
1205809466,"Men's Damascus Steel Wedding Band, Silver Damascus Steel Ring, Purple Damascus Steel Ring, Available in 6mm, 8mm, Personalized Engraved Ring","SKU duplicate: AYTR135. Winner: 4512056742",HIGH
532818005,"Men's Tungsten Carbide Wedding Band, Silver Tungsten Carbide Ring, Available in 2mm, 4mm, 6mm, Personalized Engraved Ring, Comfort Fit","SKU duplicate: JDTR081. Winner: 4512055347",HIGH
519002454,"Men's Tungsten Carbide Wedding Band, Silver Tungsten Carbide Ring, Available in 2mm, 4mm, 6mm, Personalized Engraved Ring, Comfort Fit","SKU duplicate: JDTR081. Winner: 4512055347",HIGH
4512054103,"Men's Tungsten Carbide Wedding Band, Silver Tungsten Carbide Ring, Available in 2mm, 4mm, 6mm, Personalized Engraved Ring, Comfort Fit","SKU duplicate: JDTR081. Winner: 4512055347",HIGH
817676389,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Red Tungsten Carbide Ring, Wood Inlay Wedding Band, Available in 8mm","SKU duplicate: AYTR040. Winner: 4512054541",HIGH
4512054899,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Red Tungsten Carbide Ring, Wood Inlay Wedding Band, Available in 8mm","SKU duplicate: AYTR040. Winner: 4512054541",HIGH
895897698,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Red Tungsten Carbide Ring, Wood Inlay Wedding Band, Available in 8mm","SKU duplicate: AYTR040. Winner: 4512054541",HIGH
4512055489,"Men's Gold Wedding Band, Black Gold Ring, Gold Gold Ring, Available in 6mm, 8mm, 10mm, Personalized Engraved Ring, Comfort Fit","SKU duplicate: AYTR018. Winner: 1074430158",HIGH
4512057160,"Men's Damascus Steel Wedding Band, Silver Damascus Steel Ring, Red Damascus Steel Ring, Wood Inlay Wedding Band, Available in 8mm","SKU duplicate: AYTR058. Winner: 817677761",HIGH
816889242,"Tungsten Wedding Band Men | Tungsten Ring | Tungsten Ring Men | Tungsten Carbide Ring | Tungsten Wedding Ring | Black Blue Tungsten Band","SKU duplicate: JDTR839. Winner: 4512056494",HIGH
4512055033,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Blue Tungsten Carbide Ring, Available in 8mm, Personalized Engraved Ring","SKU duplicate: JDTR754. Winner: 522897325",HIGH
4512055477,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Gold Tungsten Carbide Ring, Available in 6mm, 8mm","SKU duplicate: JDTR880. Winner: 662897430",HIGH
526242435,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Silver Tungsten Carbide Ring, Available in 8mm, Personalized Engraved Ring","SKU duplicate: JDTR713. Winner: 4512055713",HIGH
4512056496,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Purple Tungsten Carbide Ring, Wood Inlay Wedding Band, Available in 8mm","SKU duplicate: AYTR216. Winner: 1071097564",HIGH
648781881,"Men's Silver Wedding Band, Black Silver Ring, Silver Silver Ring, Available in 8mm, Personalized Engraved Ring, Comfort Fit","SKU duplicate: AYTR026. Winner: 4512056968",HIGH
817708623,"Men's Wood Wedding Band, Black Wood Ring, Wood Inlay Wedding Band, Available in 8mm, Personalized Engraved Ring, Comfort Fit","SKU duplicate: AYTR052. Winner: 4512055349",HIGH
4512056734,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Brown Tungsten Carbide Ring, Wood Inlay Wedding Band, Available in 6mm","SKU duplicate: AYTR176. Winner: 1074212822",HIGH
4512055583,"Men's Tungsten Carbide Wedding Band, Silver Tungsten Carbide Ring, Blue Tungsten Carbide Ring, Available in 6mm, 8mm","SKU duplicate: JDTR692. Winner: 509472214",HIGH
803810154,"Men's Damascus Steel Wedding Band, Silver Damascus Steel Ring, Wood Inlay Wedding Band, Available in 8mm, Personalized Engraved Ring","SKU duplicate: AYTR059. Winner: 4512056610",HIGH
509101184,"Black Tungsten,Yellow Tungsten Ring,Mens Wedding Band, Engagement Band, Tungsten Band,Promise Ring, Anniversary Band,Brushed & Grooved","SKU duplicate: TR710. Winner: 4512055123",HIGH
1822238987,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Green Tungsten Carbide Ring, Available in 8mm, Personalized Engraved Ring","SKU duplicate: JDTR1127. Winner: 4512057158",HIGH
817721363,"Men's Tungsten Carbide Wedding Band, Silver Tungsten Carbide Ring, Wood Inlay Wedding Band, Available in 8mm, Personalized Engraved Ring","SKU duplicate: AYTR093. Winner: 4512056402",HIGH
817709229,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Wood Inlay Wedding Band, Available in 6mm, 8mm, Personalized Engraved Ring","SKU duplicate: AYTR053. Winner: 4512054547",HIGH
4512054099,"Brushed Wedding Band Tungsten Ring Classic Style Tungsten Carbide Wedding Ring","SKU duplicate: TR210. Winner: 519007892",HIGH
553095337,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Blue Tungsten Carbide Ring, Available in 4mm, 6mm, 8mm","SKU duplicate: AYTR007. Winner: 4512054281",HIGH
4512054097,"Men's Tungsten Carbide Wedding Band, Silver Tungsten Carbide Ring, Wood Inlay Wedding Band, Available in 6mm, 8mm","SKU duplicate: AYTR084. Winner: 817719867",HIGH
4512055900,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Wood Inlay Wedding Band, Available in 8mm, Personalized Engraved Ring","SKU duplicate: AYTR049. Winner: 817691631",HIGH
4512054901,"Men's Tungsten Carbide Wedding Band, Silver Tungsten Carbide Ring, Blue Tungsten Carbide Ring, Available in 6mm, 8mm","SKU duplicate: JDTR744. Winner: 523291361",HIGH
803819532,"Men's Wood Wedding Band, Silver Wood Ring, Wood Inlay Wedding Band, Available in 8mm, Personalized Engraved Ring, Comfort Fit","SKU duplicate: AYTR070. Winner: 4512054439",HIGH
514222670,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Red Tungsten Carbide Ring, Available in 6mm, 8mm","SKU duplicate: AYTR001. Winner: 4512056242",HIGH
4512056114,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Green Tungsten Carbide Ring, Available in 6mm, 8mm","SKU duplicate: AYTR030. Winner: 634954472",HIGH
4512056406,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Silver Tungsten Carbide Ring, Wood Inlay Wedding Band, Available in 8mm","SKU duplicate: AYTR065. Winner: 803437224",HIGH
4512056112,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Purple Tungsten Carbide Ring, Available in 6mm, 8mm","SKU duplicate: AYTR125. Winner: 1205794076",HIGH
634955052,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Purple Tungsten Carbide Ring, Available in 6mm, 8mm","SKU duplicate: AYTR032. Winner: 648784295",HIGH
4512044309,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Purple Tungsten Carbide Ring, Available in 6mm, 8mm","SKU duplicate: AYTR032. Winner: 648784295",HIGH
4512055778,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Purple Tungsten Carbide Ring, Available in 6mm, 8mm","SKU duplicate: AYTR032. Winner: 648784295",HIGH
4512055960,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Blue Tungsten Carbide Ring, Opal Inlay Wedding Band, Available in 8mm","SKU duplicate: JDTR1133. Winner: 1822239365",HIGH
4512055964,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Meteorite Wedding Band, Available in 8mm, Personalized Engraved Ring","SKU duplicate: JDTR1150. Winner: 1822237303",HIGH
4512055710,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Purple Tungsten Carbide Ring, Available in 6mm, 8mm, 10mm","SKU duplicate: AYTR388. Winner: 1219759759",HIGH
4512056238,"Men's Tungsten Carbide Wedding Band, Wood Inlay Wedding Band, Available in 6mm, 8mm, Personalized Engraved Ring, Comfort Fit, Free Engraving","SKU duplicate: AYTR081. Winner: 817717875",HIGH
1071082688,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Wood Inlay Wedding Band, Available in 6mm, 8mm, Personalized Engraved Ring","SKU duplicate: AYTR207. Winner: 4512054105",HIGH
1077633064,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Gold Tungsten Carbide Ring, Available in 8mm, Personalized Engraved Ring","SKU duplicate: JDTR933. Winner: 4512056118",HIGH
4512056330,"Men's Titanium Wedding Band, Silver Titanium Ring, Red Titanium Ring, Available in 6mm, 8mm, Personalized Engraved Ring, Comfort Fit","SKU duplicate: AYTR321. Winner: 1205804872",HIGH
4512053885,"Men's Tungsten Carbide Wedding Band, Wood Inlay Wedding Band, Available in 8mm, Personalized Engraved Ring, Comfort Fit, Free Engraving","SKU duplicate: AYTR083. Winner: 817719373",HIGH
4512056124,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Blue Tungsten Carbide Ring, Wood Inlay Wedding Band, Available in 8mm","SKU duplicate: JDTR1151. Winner: 1808040116",HIGH
817720389,"Men's Tungsten Carbide Wedding Band, Gunmetal Tungsten Carbide Ring, Wood Inlay Wedding Band, Available in 6mm, 8mm","SKU duplicate: AYTR091. Winner: 4512056408",HIGH
4512054543,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Silver Tungsten Carbide Ring, Wood Inlay Wedding Band, Available in 8mm","SKU duplicate: AYTR075. Winner: 803442190",HIGH
4512046168,"Fingerprint Jewelry | His and Her Fingerprint, Couples Ring, Promise Ring, Plus Engraved Ring, Personalized Ring, Anniversary Ring, Tungsten","SKU duplicate: AYTR006. Winner: 539293582",HIGH
4512006781,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Green Tungsten Carbide Ring, Available in 4mm, 6mm, 8mm","SKU duplicate: AYTR006. Winner: 539293582",HIGH
660954458,"Fingerprint Jewelry | His and Her Fingerprint, Couples Ring, Promise Ring, Plus Engraved Ring, Personalized Ring, Anniversary Ring, Tungsten","SKU duplicate: AYTR006. Winner: 539293582",HIGH
4512053879,"Men's Tungsten Carbide Wedding Band, Silver Tungsten Carbide Ring, Red Tungsten Carbide Ring, Wood Inlay Wedding Band, Available in 8mm","SKU duplicate: AYTR078. Winner: 817679601",HIGH
4512053603,"Men's Tungsten Carbide Wedding Band, Blue Tungsten Carbide Ring, Purple Tungsten Carbide Ring, Available in 6mm, 8mm, 10mm","SKU duplicate: AYTR413. Winner: 1219752759",HIGH
4512044853,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Gold Tungsten Carbide Ring, Available in 8mm, Personalized Engraved Ring","SKU duplicate: JDTR804. Winner: 661071949",HIGH
4512055444,"Men's Tungsten Carbide Wedding Band, Silver Tungsten Carbide Ring, Gold Tungsten Carbide Ring, Available in 2mm, 6mm, 8mm","SKU duplicate: AYTR016. Winner: 514631128",HIGH
674764297,"Fingerprint Jewelry | His & Her Fingerprint, Couples Ring, Promise Ring, Custom Engraved Ring, Personalized Ring, Anniversary Ring, Tungsten","SKU duplicate: AYTR005. Winner: 539295594",HIGH
4512017757,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Red Tungsten Carbide Ring, Available in 4mm, 6mm, 8mm","SKU duplicate: AYTR005. Winner: 539295594",HIGH
4512046160,"Fingerprint Jewelry | His & Her Fingerprint, Couples Ring, Promise Ring, Custom Engraved Ring, Personalized Ring, Anniversary Ring, Tungsten","SKU duplicate: AYTR005. Winner: 539295594",HIGH
647406724,"Tungsten Wedding Band, Black Tungsten Ring, Hammered, Grooved, Beveled Edges, Comfort Fit, Ring, Band, Anniversary Ring, Promise Ring, 8mm","SKU duplicate: JDTR594. Winner: 4512046170",HIGH
4512055442,"Men's Tungsten Carbide Wedding Band, Black Tungsten Carbide Ring, Blue Tungsten Carbide Ring, Available in 8mm, Personalized Engraved Ring","SKU duplicate: JDTR1161. Winner: 4315637099",HIGH
4512053881,"Men's Tungsten Carbide Wedding Band, Gold Tungsten Carbide Ring, Rose Gold Tungsten Carbide Ring, Available in 6mm, 8mm","SKU duplicate: JDTR600. Winner: 661243221",HIGH
803797922,"Men's Tungsten Carbide Wedding Band, Red Tungsten Carbide Ring, Green Tungsten Carbide Ring, Wood Inlay Wedding Band, Available in 8mm","SKU duplicate: AYTR088. Winner: 4512044601",HIGH
1071103086,"Men's Wood Wedding Band, Black Wood Ring, Brown Wood Ring, Wood Inlay Wedding Band, Available in 8mm, Personalized Engraved Ring","SKU duplicate: AYTR191. Winner: 4512053599",HIGH
